PIDN,Ca,P,pH,SOC,Sand
KJEJ6Glk,0.552085682957,0.402770032701,0.643035726029,1.58636419562,-1.28356939577
KSbO0oXS,0.52026242238,2.25148541898,0.19454221004,3.0165687268,-1.1055070659
KXtvmd01,-0.298553281567,-0.28910489597,-0.226602594741,-0.650258123802,0.429716637895
KYiJqBuJ,0.000457479893222,-0.276078027947,0.890202056244,-0.88617832879,-0.502345603169
KmbAyTcE,-0.149404015553,0.201027816191,0.104420371914,-0.422818994655,0.143670456781
KnNyl3rV,0.174005652774,0.0848324033719,0.932719526182,-0.678045299437,0.916654857635
Kp2DG8TZ,-0.461589938069,0.00392590778913,0.22531475338,-0.775470594355,1.012923792
KqQtKWs5,-0.661600667871,-0.290713525463,-0.712897002942,-0.463205851278,0.315192666591
Ku27g63R,3.44499109102,0.566731821586,1.96219732072,0.123676150632,-0.412288932096
L2aTVqDq,-0.493311324152,-0.54553567006,-1.29344487885,1.0129583428,-0.770305274733
L5jvq6G4,-0.634441376643,0.0261590207621,-0.442085588101,-0.548691196231,0.727679394462
L91hYVQl,-0.479704074285,-0.481116986878,-0.511823450439,-0.664918857268,0.210452565744
LINAMlbA,-0.545910416272,-0.372664696296,-1.16104850286,0.317457354265,0.561145482307
LJoUNXSx,-0.484449013813,-0.496233240323,-1.40017616276,0.509466716688,-0.204793945655
LLtSiyWD,-0.383672021899,-0.491635702359,-0.527446138812,-0.596571626736,-0.38012228184
LQJtV8kn,0.0652175059007,-0.172784337435,0.881072568309,-0.073841150034,-1.09944502111
LW9uddw7,-0.519690628904,-1.03643512319,-0.838124919342,1.00168658675,-1.04590028352
LZ6sdBTR,0.615557640387,1.11010396179,1.2978739119,0.233307758678,-0.539843300509
La2Vhnne,0.0860767354352,0.768575602657,-0.00451500086865,1.78517474749,-0.474241789755
LaUWSq9B,-0.125899712552,-0.148954546301,0.00604199117486,0.0459274722356,-0.598468888154
Lk4SfkPQ,-0.650560281482,-0.413248223262,-0.660634728481,-0.283119432017,-0.871418518731
LllC836d,-0.0740779659372,-0.00136915951584,-0.385758967883,0.586639710817,0.0745612135872
LuGiGeWN,-0.755547502894,-0.0530811290744,-0.823806139236,-0.175846156745,0.83291045002
LzcyHcWa,-0.523855362536,-0.0422364071617,-0.526133306295,-0.596605287045,0.89770810636
M7veP0H4,-0.679185349462,-0.630008992118,-0.732191263935,-0.356713900834,0.709752509548
MB8aaJUc,-0.353083477836,-0.104878726617,-1.42265839584,0.994271681701,0.635893760934
MDpe2zuy,-0.41646642364,0.383143285699,-0.224875691375,-0.844467764853,-0.910436030941
MEzdmEIU,-0.256089368652,-0.130222356679,0.157593387856,-0.461994206555,0.17527887264
MVnhtivm,-0.296506306626,-0.433256789949,-0.392641640414,-0.404990259393,-0.411068996692
MYU7WDis,-0.320197168139,0.411706362338,0.48447589371,-0.87733191148,1.2383026257
MZFqh6yw,1.72541346356,0.861810169241,2.07128774562,-0.404602628207,0.256296905913
Mdgy4SsO,0.610567542469,1.97083168481,-0.107127171413,2.02669975038,-0.488126229847
Mj8awnzy,-0.358711233922,-0.04100375872,0.271685639532,-0.574743817413,1.50866714168
MpFPbUJy,1.91521056637,0.671133044089,1.8462441277,0.842679549622,-1.13236043404
Mqk7MFBM,-0.474213386038,0.2608011836,0.0593714133167,-0.831247305516,1.16798647521
Mqs2t1Eo,-0.492391873654,-0.192104245568,-0.482052551634,-0.124130214282,-0.880060563908
Mv3jFVxp,-0.232502595203,-0.0340522054581,0.199189065915,-0.08986014381,0.235346545346
MxODTXvA,0.159959445293,0.0192024147795,0.551103181315,0.32685883803,-1.33000484151
N46PbpPM,-0.414627313256,-0.0298398718254,0.281300401647,-0.843177715893,1.29148603595
N5S5F9Gk,-1.01127385462,-0.379270507855,-1.7380778321,-0.314981462192,0.973109288342
NLDg5fqw,0.194506363934,0.262094570798,0.487387773707,-0.67682766408,0.430127653075
NOho2ZiM,1.82809948949,0.384554154646,1.68620295813,0.232997269086,-0.631321523805
NUuY7PFU,1.57042107198,0.557713403915,1.6420252856,1.00091147021,-1.16826415733
NV1e8AEO,-0.414961734184,0.148866745203,0.360050052765,-0.496597727353,1.2356588713
NZLXROKC,0.150847736917,0.135747700045,0.145734563461,0.930055198454,-0.890026045132
NaJo7C6o,0.494715634413,0.202562888487,1.23289297993,-0.00845899235991,0.364872249677
NgsyGkrO,0.188278340876,-0.22715125336,0.55957735699,0.677027211911,-1.35074521712
NjOx4Zpo,-0.303253036212,-0.363744112415,-1.02673241796,0.876514381477,-1.30084832667
NmQoI7x0,2.3675129734,-0.00595044203924,2.38845983181,-0.974469208498,0.0991768601011
No4wkdLS,-0.620870655074,-0.677126631827,-0.966485338878,-0.512426849513,0.294506863209
NouMwhOf,-0.244158796277,-0.0610825321553,0.157184832962,-0.261186983871,-0.452324566804
O6YAWd8C,-0.158496468717,-0.603406680468,0.137470402201,0.0576146091451,-1.18112560592
OAXVphSh,2.39227472464,-0.137004967256,1.89580811747,-0.806238720276,0.848791903709
OJBBhb6Q,-0.780722599518,-0.36959838261,-0.296400989375,-0.920942774685,1.19211787846
OSIQXImL,0.65741185369,-0.220288776412,0.318178197627,0.580460705394,-1.36803711104
OUUFc5Zz,-0.396021209541,-0.090791348299,-0.0722641591787,-0.745988700748,1.10019564089
OVk1lquT,-0.0443982160684,0.808603796334,0.406446638659,1.30431285369,0.273724789615
OXdRxjzz,-0.32428463611,-0.214853940418,-0.713382604184,0.449404310152,-0.283768083622
OXxW2ekf,-0.386967703934,-0.250390032359,-0.611175778812,-0.898869560705,-0.113522812737
OXz5OpqR,-0.187481532182,0.563141199206,1.16736014173,-0.64424424933,0.542725658695
OcBFW1AX,-0.924698236293,-0.237499243428,-1.56300924675,0.490602193995,1.06771159946
Of9V2rpt,-0.195279154671,0.0919783805875,0.220413665001,0.0562793397298,-0.580992056441
OfLxPhbG,-0.216202507081,0.384341346178,0.242962311008,0.0799375684294,0.897469310541
Ojx2vi48,-0.544463068468,-0.439236423253,-0.642851769998,-0.605137694547,0.63485466583
P3M32iuT,-0.221043799616,-0.616337875978,-0.502903904709,-0.743227099492,0.343524356865
P7olVzrO,-0.401395907501,-0.237990842356,-0.18056430085,-0.426675056898,0.42880813587
PAPHErnv,-0.515819679425,0.139919212053,-0.955075491964,-0.277217365048,-0.632707946566
PBjEtfXb,-0.288185729011,-0.214512238994,-0.0430431218012,-0.418941191462,0.453073750339
PZGpoBBj,1.65795048455,-0.111452472582,2.04274545556,-0.582850872041,-0.661697330409
Pc2RrxXS,-0.639184456051,-0.211960297665,-0.420640814287,-0.700834303374,-0.230995899888
PcHQ4FOu,-0.424852003919,-0.152491513057,-0.742884831657,-0.130480035412,-0.0789086612953
PeNyTOVN,-0.224999023582,0.372205920653,-0.212766932175,-0.160879255323,0.644872440481
PhUPSU53,-0.630199461614,-0.199659589728,-0.455565478056,-0.317386594653,-0.254448359285
PmUNeV2O,-0.66215271042,-0.825610883524,-1.0426056478,-0.514744614772,0.429818075633
PoDJ0uvK,2.01823836885,1.00719359976,1.7675592173,-0.208684075799,0.0531330279421
PsUJdJdg,-0.0988423246366,0.321590649669,-0.346731240832,0.748974915536,0.0195061480359
Q3xLFx1f,-0.326070802704,-0.648579393878,-0.526188393366,-0.284405355547,-0.850622808937
QBGxCvdM,-0.114196389897,-0.31411640476,0.179433068609,-0.173145590248,-0.720015869236
QCEPyu6L,-0.350097122328,-0.142019891301,-1.10143594697,0.255594537889,-0.953790736848
QEfwec4s,3.17827007825,0.274345607492,2.23915162111,1.6379319686,-0.615568386721
QZ87Nnr3,-0.832680758256,-0.80944185386,-0.913159746057,-0.674849928776,0.796366290981
QlyGN9jv,-0.378344427857,0.318285644903,-0.285195420924,-0.577763169087,-0.15240593592
QqgWE1ny,-0.446485833271,-0.206732546445,-0.301696558964,0.139073121406,-0.716151643288
QrjjBpZd,-0.56377904742,-0.769032034476,-1.26985639888,1.13663324312,-0.472669056057
QsaBiX7V,-0.426567238656,0.0266169669539,-0.236157311118,-0.251060393859,-0.325814681637
QtBKJuZk,-0.448764132321,0.170583348252,-0.158759432901,-0.256386177255,1.22888819401
QtPRO8OJ,-0.593136022613,-0.0120051004599,-0.928925877001,-0.588421741727,0.607196529826
R8XcsFnp,-0.671571603882,0.36273411328,-0.501573283321,-0.678983349926,1.70131546495
RROfRt9z,-0.106064971437,-0.167669889523,0.174789355195,0.371027028533,-0.664355436381
RTcbiDGq,-0.589502942067,-0.334779412141,-0.55526253498,-0.435824082769,-0.0181998676688
RVidM9g0,-0.0521708650275,0.448855026414,1.19166645235,-1.00571663735,0.771726458687
RZnQSH19,-0.405829527898,-0.135011748782,-0.481119187492,-0.762086943137,1.14547847679
Rc4UK7fT,-0.643040351195,-0.165822048244,-0.957751185343,-0.265825624933,0.668646369545
RcKBKh6B,-0.46375226418,0.154050210976,-0.17049391269,-0.216006475787,0.715956628203
ReM5kDa5,-0.0660146268643,0.150973016716,0.245213964937,0.275922066226,-0.917314498571
RfntsotG,-0.510439479293,0.208547843104,-0.440197269482,-0.599617295673,0.765288058796
RiXMlzXD,-0.439230845158,-0.119107105657,-0.341760828456,-0.397448462662,-0.464882571783
Rik83O3m,-0.428130654978,-0.271700954304,-0.29586437288,-0.254887567478,-0.295267356805
S3PCzDzO,-0.249887828472,0.105327073532,0.475774455706,-0.961856455009,0.588231371153
S77BviOJ,-0.466042339009,-0.171189122727,-0.707375483058,-0.133673116549,0.0529768733609
SDdvtktF,-0.404634640763,-0.514572758245,-0.54320760801,-0.257927364337,-0.704139689377
SHs1AyfM,-0.253963998391,0.50804497458,-0.0488170129491,0.000512495105445,1.05342123918
SO4zQy9k,-0.313905910169,-0.329058381811,-0.182612642891,-0.659426725458,0.363822658143
SOOBCoiG,-0.587630725267,0.183933208079,0.0752247429471,-0.840402965221,0.669414503545
SXkkPB7A,-0.479075468923,0.837508488848,0.68949092848,-0.333693801239,1.2879855874
Sa93dGqq,-0.741747644025,0.0200233501309,-1.23804556342,0.929771389267,0.960595924576
SonIG72a,-0.422144816814,0.396749278465,-0.318000881684,-0.298327540674,0.0374267825642
Suf6hIBc,-0.22290002687,0.0487471956686,0.0976490835187,-0.469883910392,0.794795996542
Sx2JeSRz,0.0117864295557,0.370012240443,0.456577014589,0.660585758216,-0.617676435664
T1Tlftr4,-0.241229005773,0.368961236697,0.649752044617,-0.581077653911,1.27035737227
T7ulR4ci,-0.371942250103,-0.221127808292,-0.122085920595,-0.639870932785,1.14298912678
TA1NB3Br,-0.204814617154,0.0766865340134,0.257462409906,-0.410490654618,0.612553328742
TFZUskaK,-0.00642663878011,-0.48684469788,0.0458546741573,-0.252269653007,-0.945736015003
TNL8HGWZ,-0.112737739155,-0.0858412889457,0.145446328795,-0.139828468623,-1.02440984276
TZ8z1GSF,-0.35105731955,-0.145730970926,-0.295576602472,-0.380989823286,0.25804533324
TqhRvkJJ,1.94611584445,-0.668475545408,1.99602825103,-1.19497045681,0.107356789218
TtJCUiY4,-0.557366269597,0.0561322763481,0.347453536883,-0.815246699182,1.74832891741
TwDq0lua,0.593891445687,1.6283105614,1.48082553253,0.0580221558381,-0.802917741979
Tzyf02sI,-0.427454740203,0.472425671607,0.592565632869,-0.692757640432,0.985843589854
U3yI6ZS5,2.9071380255,0.370624662368,1.89714873672,1.15653018037,-0.884511429598
UBLnXZAN,-0.467887607452,-0.497657772991,-1.68626691051,2.06416918377,-0.249653227005
UBWDzleg,-0.342166122169,-0.346410189648,-0.871512067105,0.220551400057,-0.934348099748
UBqkX6SY,1.40782915948,0.30586063236,1.8711338046,-0.362069817639,-0.571168758629
UCIAi1Aj,-0.792173534653,-0.670444658348,-1.41068428584,-0.505453242545,0.00576417960532
UPbXGvCS,-0.0254986610363,-0.142591940303,0.20436260339,0.0609657394113,-0.932726895276
UeWm1l9F,-0.325244076815,-0.0804868240277,-1.11680953273,1.42419284991,-0.208957316746
UhucscY7,-0.76262266528,-0.453030898805,-0.461577422218,-0.828245626199,-0.433407307841
Uri1SvHV,-0.0200115210513,-0.281965652424,0.247966282096,0.112323436832,-1.04642815821
UzxipGJS,-0.370352227612,0.208944378759,-0.371294511997,-0.401057534874,0.648637796408
V74zfaAQ,-0.21872536336,-0.111261101538,-0.0317629330288,0.335340977168,-0.827574220231
VBPxBLTh,1.54444720917,0.541433036319,1.71401638124,0.713045958565,-0.87128682486
VLG7CXYS,-0.193156123802,0.152748467082,0.132401112325,-0.0527961814522,0.747636807358
VNk52SpF,-0.438168155953,-0.657895674057,-1.64469933259,1.891165233,-1.01847838926
VOREKsok,-0.594096232424,0.0710407695565,-0.485353778363,-0.892864641951,1.82330577148
VRhTr5pX,-0.377552550581,-0.455853358388,-0.30581352621,-0.901070559238,0.170735334655
VTcG4Kcw,-0.268709212118,0.496467187237,0.772317144036,-0.0954403088997,0.752836094284
VeKiWSbS,-0.204424831983,0.0252533366093,0.150998982071,-0.457740618546,0.390929785607
VnU8nJHU,-0.392779489117,0.196441792356,-0.161512244136,-0.514357242875,-0.252397948336
VueNCxYv,-0.489882204605,0.0564117546313,-0.614874593975,-0.483081072331,0.36625385563
VxuQTRUl,-0.504938851465,0.0685093803894,-0.267433983242,-0.844244818602,-0.390591696117
W5lgaocA,1.16986069472,0.5160195992,1.97875096283,-0.696149869021,0.415389700245
W5mMq9Ef,-0.395205709812,-0.350620713232,-0.96250764199,0.531679713894,0.140638834986
WDhNqFpS,0.104532595179,-0.2213690256,-0.737719005884,1.39912386699,-1.11918053168
WE6n1kZi,-0.484310161686,-0.516786523532,-1.59270480902,0.969306448983,-0.178246836556
WFk6r3vA,-0.319038417929,-0.0555435787505,-0.42204466136,-0.392232364974,-0.408965718116
WFyIrsUR,-0.480400640228,-1.71183856502,-0.512266962147,0.340526350311,-1.11474929091
WG6ZAsqR,-0.650868825216,-0.25854416493,-0.626167598587,-0.801753924612,1.37631552738
WMq3CZQk,-0.365370563991,-0.783425188932,-1.12194771819,0.322368307377,-1.47019370189
WRskmGjh,-0.349761466413,0.184521835757,-0.318753032838,-0.960183023508,-1.00328489233
WXijSglj,-0.434519247472,-0.427240889993,-0.827463406989,-0.404305094534,-0.520125051156
Wc0stQgu,-0.31648594808,-0.332866372719,-0.896533553887,0.584754160207,-0.707565819956
WewoSCUB,-0.591852496743,-0.286125903349,-0.946133601047,-0.673585092036,0.558924226843
WuHuhHWJ,-0.031244083127,-0.0213561122562,0.456549285312,-0.624924622439,1.06682693815
Wv7EBtZb,1.22932366375,0.577599192681,1.69816628681,0.0857794805323,-0.408756337868
WyPlxDn0,-0.428456345061,-0.070869084594,-0.298824619033,-0.562834123723,0.853781838472
X3WqoSNN,2.08543709339,0.191165457942,1.28474958415,0.701498208177,-1.3486915099
XDhyP9KB,-0.537025936262,-0.279981483873,-0.527579122518,-0.0596416173212,-0.612306739377
XQxhDRMG,-0.813208620319,-0.342179625656,-1.44311402707,0.280677459817,0.997221772785
XjLNAwxW,-0.135598049091,-0.892708314275,-0.557411242845,0.0858636912708,-1.02353445115
XjfVQbXd,0.608376662644,0.609913189516,1.61083231887,-0.629026167477,-0.207123048147
Xovczbf6,-0.614008494534,0.266487074465,-0.588289469804,-0.84818949857,1.80885157044
Y8H4onBf,-0.776991000102,-0.196675569712,-0.46594929738,-0.712606625865,0.683051857828
Y8YgzSZ9,1.85559003551,0.546797511351,1.86457671504,0.313432664498,-0.0337757970964
YC4PNV20,-0.773864196176,-0.353824095457,-0.237589865638,-0.382330581921,1.37944200768
YDHSCRdd,3.92391617773,-0.0592566238938,2.05214564032,2.10513419509,-0.736567221832
YIJ87aME,-0.46343499658,0.47845195809,-0.522371835232,-0.703082863622,0.698407901014
YKvT4dFv,-0.270125464538,-0.182356819693,-0.472562570312,-0.137922898268,0.14954162799
YNebALR2,-0.67050643444,-0.576634163296,-0.995113067714,-0.5606458863,0.368322076019
YNrnqFyb,-0.222449735262,0.327074160784,-0.132899143631,-0.30334528483,0.326262904354
YUZ4lR3m,-0.469673475776,-0.287486925178,-0.468565306017,-0.0878498448186,0.472896094011
YYLvjoVC,-0.00797112456176,0.626190283463,0.580812772184,-0.228621805276,0.570362509225
Yb8OtMb2,0.290868065491,-0.137265363199,0.698422887942,0.349223391313,-1.09911245344
Ycg4lTYw,-0.265199802086,-0.267422966489,-1.05086208809,0.393030561914,-1.00789531402
Yfk6tekH,0.0373156080274,0.42786131834,1.02178913915,-0.322038719236,-0.532616876115
YoSfgmR6,-0.576753237093,-0.235014202771,-0.29021464553,-0.30148653929,-0.267249029431
YpzFvexy,-0.414705524411,-0.0431435113575,-0.565722157776,0.2362831225,0.0302746595353
Yxqppfa3,-0.1326123855,-0.0588457131682,0.0909060381185,0.0807782744493,-0.410958455766
Z16jTUvP,-0.262081045666,-0.144101697776,-0.750334436366,-0.00275830267974,-0.179952430451
Z2BdCCbJ,-0.269557417087,0.273989566443,0.386545646245,-0.402332834291,1.15569676968
Z2JJMM6V,-0.485099425464,-0.13703073384,-0.34352199289,-0.107918508419,0.660217056164
Z5jE1OB5,-0.2257667885,0.348223659317,0.275196739981,-0.103881515453,0.277178461962
ZFsIqYxA,-0.605264531122,-0.293332788477,-0.422842058391,0.00537097068342,0.0572736496834
ZHDVsoRh,-0.422028445025,-0.374955380518,-0.560075535085,-0.167913918003,-0.326850566198
ZSmfu2Fc,-0.370417425014,-0.0733136775886,0.00529139288208,-0.213722220758,-0.613596849793
ZU8YXF3H,-0.590930988945,-0.128650982577,-0.499297020355,-0.96255670256,1.52156591016
ZXKaNy6Z,-0.567839431266,-0.26594435297,-1.18709564288,-0.293166166252,1.25809767016
ZbYLo0zK,-0.350718187223,0.245606395177,-0.0408476720024,-0.56895200435,1.0199961477
ZedN8Gcn,-0.670104563585,0.0858879971661,-0.404421380515,-0.48815391189,-0.0695840078011
ZgD4Dau6,-0.119562846376,-0.236000437407,0.141204253587,-0.65744905492,-0.760340435379
Zgzf79LA,-0.791159922626,-0.457673975927,-0.945204670539,-0.580445085485,0.668354870016
ZjqzxDOF,0.28337425171,0.867981620213,1.10157821849,-0.570471110017,0.220214477358
ZsZ5aDpq,0.085155552193,0.225367648325,0.257077928929,1.10932390683,-0.843486044254
ZtyqE7If,-0.152214883298,-0.689730342034,-0.233468168832,-0.00922704237217,-1.22224477097
ZvUgz01f,-0.188668469585,-0.0470373885177,0.805103783786,-0.842302160462,1.04651885297
ZwrhgdQV,0.600364110361,0.700213549581,1.25082606018,0.837473836578,-0.757288505055
a7bhJGBU,1.87700952822,0.205418337712,1.68819513879,0.477525566825,-0.767542486498
aHpv6KzP,2.98846343782,0.186880897354,2.05913963438,1.0388361293,-0.860852845465
aINzEBVN,-0.596359952236,-0.951814855634,-0.726796667482,-0.366006235927,-0.461949245376
aP9EtTGF,2.63752373144,-0.102321149916,2.15916051015,-0.6223400225,-0.51842832541
aV6EhtSL,-0.47267351668,-0.103026315014,-0.140737603192,-0.579567820344,-0.0405783742004
aVZsXKoH,1.68652077577,0.0343841997423,1.88383790227,-0.77311931169,-0.530421263991
aYVnVJvc,0.00725939842373,-0.0704692084995,0.261391019867,0.860104004523,-1.01447098441
abCzN1zx,-0.56924814966,-0.657551024762,-1.2806641696,0.574244596932,-0.751674029039
ae7sMiB4,-0.138239952057,0.247773450545,-0.273845018103,-0.148430983679,0.291257709672
afsVuCGV,-0.479782695947,0.0796367480466,-0.118168737499,0.0977434765945,-0.546137472448
aiwBQETI,0.0792532642353,-0.286601160936,0.312553494746,-0.0193395293541,-0.900700032908
aiyli4EI,1.93507721134,1.72868155892,1.52548518868,1.32147000267,-0.211559385451
apJ7NmzD,1.97227840822,0.241331675628,2.14372386442,-0.258502786447,-0.347498407301
atVjNMtQ,-0.484053763996,-0.620408279612,-1.31792286899,2.13210626363,-1.09317184148
b5GirVGV,-0.324717798606,-0.389506927546,-0.413593228009,-0.725207503777,0.393972595129
b9SpMjNB,-0.165260249265,0.647322744711,0.380231498066,-0.156443568035,1.01818350665
bAFs37yy,-0.292462620695,-0.206590985023,-0.123185201764,-0.817807896126,1.08049000298
bDia1hHV,-0.298124258921,-0.40396802982,-0.155321413324,0.0443742761659,-0.769280253882
bFkv5Mtr,-0.395629105653,0.35016614354,-0.220315983444,0.528825591485,-0.308391318531
bHe2IXgA,-0.259961648898,-0.285572944427,-1.85983073533,2.56072266229,-0.691838956598
bWX3vUm5,-0.0322970351557,-0.179225380589,0.304217299188,0.410579241443,-0.951631557363
bat8tcGs,-0.0895810105315,-0.525966965844,-0.362093854842,-0.0101020786672,-1.20910578049
bfjej4wu,-0.352286391839,-0.816376049955,-1.29322099756,-0.408165827766,-1.34153510056
bh04YDiP,-0.201301299267,-0.216809906084,-0.204389889564,-0.179632944247,-0.48008588695
c110Fdc8,-0.194965571279,-0.207785310551,0.0685017078832,-0.419976506248,0.0731716073139
c32GUzMa,-0.872688351404,-0.0802857523026,-1.69506441423,0.476159163293,0.971237144579
cT6uU0B0,-0.4321857737,-0.000167343764875,-0.827048161772,-0.585314540549,1.13239035319
cWXCiFwh,-0.554875655218,0.204893921689,-0.512476016683,-0.788921771601,-0.752280340166
ceNvS3yd,-0.482236520179,-0.12670404002,-0.936704071199,0.194863919092,0.0916384164457
cmwdt4Av,1.29764913539,0.37065661376,1.67226164748,0.120048249549,-0.554337636008
cn4EHsup,-0.509085448398,-0.331838861697,-1.41229278939,-0.0176179169622,0.174066573247
crVOGGTT,-0.407833309733,0.435869911066,-0.106063192415,-0.692645312041,1.47001004228
csPEJ1E5,-0.579333249863,0.826702693568,-0.53574210392,-0.369131044758,-0.401537649804
d0UrRtMk,-0.665610355915,-0.270995320429,-0.647770254188,-0.682338398232,1.75894783848
d6LU4G4I,-0.523936013785,-0.13923813974,-1.22492794886,0.497440745538,-0.0756153490255
d74T1DVv,-0.446297628911,-0.0499804460384,-1.0017809175,1.26944901573,-0.851555048711
dR6rM1tQ,0.0475588447169,-0.800990620745,-0.0341187094336,0.180724053123,-1.04524441949
dUNxOoqg,-0.384649655538,-1.04334076177,-1.11914017547,-0.203992993429,-1.24404162942
dUnlyhj7,0.582520435959,-0.312804699252,1.1265417446,-0.874782019127,0.101396270148
dVDlnZQ6,-0.161394805502,0.290791250974,-1.3072852971,0.593465718161,-1.05456088208
dVT26GDu,-0.328657389693,0.232867252754,-0.241085784095,-0.358186629357,0.877926220235
de43ycXY,0.0210104223854,0.94659604463,0.724584492701,-0.799483502407,0.169696338179
dfIn7m9z,-0.313712134382,-0.421116837623,-0.544431574778,-0.484259940451,-0.486622958462
dhmb9ZY9,3.42836452248,0.200080715995,1.97655483655,1.01953884363,-0.919733057314
dn8kCuyf,-0.349784462203,0.0788932693626,-0.416677484582,-0.296374311772,1.11130768347
dpcquvWW,-0.415593176545,-0.213767979743,-0.415114153768,-0.430259634368,0.203741315502
dqcbIMyr,-0.682650468247,-0.385140446948,-1.50120356936,-0.634951792689,-0.0280114536423
